.db $1F,$98,$21,$A4,$24,$8C,$1F,$2B,$2D,$2B,$2D,$92,$2B,$86,$1F,$29
.db $28,$26,$B0,$24,$86,$00,$8C,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F4,$66,$9E,$FF,$FF
.db $00,$09,$9C,$01,$8B,$9D,$02,$55,$9E,$03,$4F,$9F,$04,$4F,$9F,$FF
.db $F5,$01,$F6,$05,$F9,$5B,$FA,$39,$F8,$11,$98,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$98,$00,$27,$A4,$24
.db $8C,$1F,$21,$C8,$24,$8C,$00,$98,$00,$1F,$8C,$24,$A4,$2B,$B0,$27
.db $98,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$27,$A4,$24,$8C,$1F,$21,$C8,$24,$8C,$00,$98,$00,$1F,$8C
.db $24,$A4,$2B,$B0,$27,$98,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$27,$A4,$24,$8C,$1F,$98,$27,$C8,$24
.db $8C,$26,$23,$1F,$98,$27,$E0,$26,$A4,$00,$98,$00,$27,$A4,$24,$8C
.db $1F,$98,$27,$C8,$24,$8C,$26,$23,$1F,$98,$27,$E0,$26,$A4,$00,$F4
.db $7B,$9F,$FF,$F6,$05,$F9,$38,$FA,$39,$F8,$40,$86,$21,$00,$24,$00
.db $22,$00,$26,$00,$21,$00,$24,$00,$1F,$00,$20,$00,$F4,$F3,$9F,$FF
.db $F6,$01,$F9,$00,$FA,$00,$F8,$53,$8C,$2F,$F4,$10,$A0,$FF,$FF,$00
.db $60,$9F,$01,$1E,$A0,$02,$F3,$9F,$03,$10,$A0,$04,$1E,$A0,$FF,$F5
.db $01,$F6,$1A,$F9,$00,$FA,$00,$F8,$33,$F0,$D1,$A0,$F0,$D1,$A0,$F0
.db $D1,$A0,$F0,$D1,$A0,$F0,$D1,$A0,$F0,$D1,$A0,$F0,$D1,$A0,$F0,$D1
.db $A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0
.db $F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F6,$18,$F0,$D1,$A0,$F0,$D1
.db $A0,$F0,$D1,$A0,$F0,$D1,$A0,$F0,$D1,$A0,$F0,$D1,$A0,$F0,$D1,$A0
.db $F0,$D1,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0
.db $DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F6,$16,$F0,$D1,$A0
.db $F0,$D1,$A0,$F0,$D1,$A0,$F0,$D1,$A0,$F0,$D1,$A0,$F0,$D1,$A0,$F0
.db $D1,$A0,$F0,$D1,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC
.db $A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F0,$DC,$A0,$F4,$2F,$A0
.db $FF,$8A,$2D,$2F,$2B,$2D,$2D,$2F,$2B,$2D,$F1,$FF,$8A,$2D,$2F,$2B
.db $2F,$2D,$2F,$2B,$2F,$F1,$FF,$F6,$0E,$F0,$03,$A1,$F0,$2C,$A1,$F6
.db $0C,$F0,$03,$A1,$F0,$2C,$A1,$F6,$0A,$F0,$03,$A1,$F0,$2C,$A1,$F4
.db $E7,$A0,$FF,$F9,$00,$FA,$62,$F8,$02,$94,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F1,$FF,$F9,$12,$FA,$00
.db $F8,$11,$D0,$18,$A8,$15,$10,$11,$D0,$15,$94,$00,$00,$A8,$10,$15
.db $1C,$D0,$18,$17,$94,$00,$00,$F1,$FF,$FF,$00,$2F,$A0,$01,$E7,$A0
.db $02,$E7,$A0,$03,$49,$A1,$04,$49,$A1,$FF,$F5,$01,$F6,$03,$F9,$00
.db $FA,$00,$F8,$33,$F0,$1E,$A2,$F0,$1E,$A2,$F0,$1E,$A2,$F0,$1E,$A2
.db $86,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$F9,$12,$FA
.db $00,$F8,$11,$98,$26,$B0,$28,$98,$00,$26,$B0,$28,$98,$00,$00,$26
.db $28,$29,$27,$E0,$28,$98,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$F9,$12,$FA,$00,$F8,$11,$98,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$B0,$30,$98,$2D,$28,$27,$C8
.db $2D,$98,$00,$28,$2D,$34,$B0,$30,$2F,$98,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$B0,$30,$98,$2D,$28,$27
.db $C8,$2D,$98,$00,$28,$2D,$34,$B0,$30,$2F,$98,$00,$2D,$34,$39,$B0
.db $35,$34,$98,$00,$28,$32,$34,$B0,$32,$30,$98,$00,$30,$2F,$2D,$B0
.db $2F,$2A,$98,$00,$2F,$2D,$2F,$B0,$2D,$2C,$F4,$B2,$A1,$FF,$86,$2D
.db $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D,$2F
.db $2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$30
.db $30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$2F
.db $2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$2F,$F1
.db $FF,$F6,$03,$F9,$12,$FA,$00,$F8,$11,$98,$00,$00,$00,$0E,$E0,$10
.db $98,$00,$00,$00,$0E,$E0,$10,$B0,$1D,$98,$1A,$15,$17,$C8,$1A,$98
.db $00,$15,$1A,$21,$B0,$1D,$1C,$98,$00,$00,$00,$0E,$E0,$10,$98,$00
.db $00,$00,$0E,$E0,$10,$B0,$1D,$98,$1A,$15,$17,$C8,$1A,$98,$00,$15
.db $1A,$21,$B0,$1D,$1C,$98,$00,$00,$00,$0E,$10,$F9,$34,$FA,$39,$F8
.db $41,$15,$15,$F9,$17,$FA,$16,$F8,$14,$0E,$10,$F9,$34,$FA,$39,$F8
.db $41,$15,$15,$F9,$12,$FA,$00,$F8,$11,$00,$0E,$10,$11,$0F,$C8,$10
.db $F6,$0F,$F9,$07,$FA,$05,$F8,$02,$E0,$40,$98,$00,$F9,$12,$FA,$00
.db $F8,$11,$8C,$3E,$3B,$37,$35,$F6,$0D,$86,$3E,$3B,$37,$35,$F6,$0B
.db $3E,$3B,$37,$35,$F6,$09,$3E,$3B,$37,$35,$F6,$07,$3E,$3B,$37,$35
.db $F6,$05,$3E,$3B,$37,$35,$F6,$03,$3E,$3B,$37,$35,$F6,$0F,$F0,$9C
.db $A3,$F6,$15,$F0,$9C,$A3,$F6,$14,$F0,$9C,$A3,$F6,$16,$F0,$9C,$A3
.db $F6,$0F,$F0,$9C,$A3,$F6,$15,$F0,$9C,$A3,$F6,$14,$F0,$9C,$A3,$F6
.db $16,$F0,$9C,$A3,$F6,$0F,$F0,$9C,$A3,$F6,$15,$F0,$9C,$A3,$F6,$14
.db $F0,$9C,$A3,$F6,$16,$F0,$9C,$A3,$F6,$0F,$F0,$9C,$A3,$F6,$15,$F0
.db $9C,$A3,$F6,$14,$F0,$9C,$A3,$F6,$16,$F0,$9C,$A3,$F6,$0F,$F0,$9C
.db $A3,$F6,$15,$F0,$9C,$A3,$F6,$14,$F0,$9C,$A3,$F6,$16,$F0,$9C,$A3
.db $F6,$17,$F0,$9C,$A3,$F6,$1A,$F0,$9C,$A3,$F6,$16,$F0,$9C,$A3,$F6
.db $1B,$F0,$9C,$A3,$F6,$17,$F0,$9C,$A3,$F6,$16,$F0,$9C,$A3,$F6,$11
.db $F0,$9C,$A3,$F6,$16,$F0,$9C,$A3,$F4,$20,$A3,$FF,$F9,$00,$FA,$00
.db $F8,$33,$86,$28,$2D,$28,$2D,$30,$2D,$30,$2D,$2F,$2B,$21,$28,$24
.db $1C,$23,$20,$F1,$FF,$F6,$1B,$F9,$07,$FA,$05,$F8,$02,$98,$00,$00
.db $00,$0E,$B0,$10,$98,$00,$00,$00,$00,$00,$0E,$B0,$10,$98,$00,$00
.db $00,$00,$00,$0E,$B0,$10,$98,$00,$00,$00,$00,$00,$0E,$B0,$10,$98
.db $00,$00,$00,$00,$00,$0E,$B0,$10,$98,$00,$00,$00,$00,$00,$0E,$B0
.db $10,$98,$00,$00,$00,$00,$00,$0E,$B0,$10,$98,$00,$00,$00,$00,$00
.db $0E,$B0,$10,$98,$00,$00,$00,$00,$00,$00,$00,$0E,$10,$00,$00,$0E
.db $10,$00,$0E,$10,$11,$0E,$E0,$10,$98,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$F6,$0F,$F9,$38,$FA,$39,$F8,$40,$B0,$15,$15
.db $1B,$1B,$1A,$1A,$1C,$1C,$98,$15,$15,$15,$15,$1B,$1B,$1B,$1B,$1A
.db $1A,$1A,$1A,$1C,$1C,$1C,$1C,$F6,$0F,$F0,$C3,$A4,$F6,$15,$F0,$C3
.db $A4,$F6,$14,$F0,$C3,$A4,$F6,$16,$F0,$C3,$A4,$F6,$0F,$F0,$C3,$A4
.db $F6,$15,$F0,$C3,$A4,$F6,$14,$F0,$C3,$A4,$F6,$16,$F0,$C3,$A4,$F6
.db $0F,$F0,$C3,$A4,$F6,$15,$F0,$C3,$A4,$F6,$14,$F0,$C3,$A4,$F6,$16
.db $F0,$C3,$A4,$F6,$17,$F0,$C3,$A4,$F6,$1A,$F0,$C3,$A4,$F6,$16,$F0
.db $C3,$A4,$F6,$1B,$F0,$C3,$A4,$F6,$17,$F0,$C3,$A4,$F6,$16,$F0,$C3
.db $A4,$F6,$11,$F0,$C3,$A4,$F6,$16,$F0,$C3,$A4,$F6,$0F,$F0,$C3,$A4
.db $F6,$15,$F0,$C3,$A4,$F6,$14,$F0,$C3,$A4,$F6,$16,$F0,$C3,$A4,$F4
.db $47,$A4,$FF,$86,$15,$00,$15,$00,$15,$00,$15,$00,$15,$00,$15,$00
.db $15,$00,$15,$00,$F1,$FF,$F6,$01,$F9,$00,$FA,$00,$F8,$53,$98,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$2F,$2F,$00,$00,$2F,$2F,$00,$2F,$2F,$2F,$2F,$E0
.db $2F,$FF,$FF,$00,$5A,$A1,$01,$61,$A2,$02,$B5,$A3,$03,$D6,$A4,$04
.db $32,$A5,$FF,$F5,$01,$F6,$05,$F9,$07,$FA,$05,$F8,$02,$AA,$2D,$9C
.db $29,$8E,$24,$9C,$23,$8E,$24,$AA,$26,$8E,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$F6,$11,$F9,$07,$FA,$05,$F8,$02,$AA,$28,$9C,$24,$8E,$1F
.db $9C,$21,$8E,$24,$AA,$24,$9C,$1F,$8E,$24,$9C,$24,$8E,$2B,$AA,$28
.db $26,$28,$9C,$24,$8E,$1F,$9C,$21,$8E,$24,$AA,$24,$9C,$1F,$8E,$24
.db $29,$28,$26,$AA,$24,$8E,$00,$00,$00,$AA,$28,$9C,$24,$8E,$1F,$9C
.db $21,$8E,$24,$AA,$24,$9C,$1F,$8E,$24,$9C,$24,$8E,$2B,$AA,$28,$26
.db $28,$9C,$24,$8E,$1F,$9C,$21,$8E,$24,$AA,$24,$9C,$1F,$8E,$24,$29
.db $28,$26,$AA,$24,$8E,$00,$00,$00,$AA,$28,$9C,$24,$8E,$1F,$AA,$28
.db $24,$27,$9C,$24,$8E,$27,$AA,$26,$8E,$00,$00,$00,$AA,$28,$9C,$24
.db $8E,$1F,$AA,$28,$24,$27,$9C,$24,$8E,$1F,$AA,$2B,$8E,$00,$00,$00
.db $AA,$28,$9C,$24,$8E,$1F,$9C,$21,$8E,$24,$AA,$24,$9C,$1F,$8E,$24
.db $29,$28,$26,$AA,$24,$8E,$00,$00,$00,$F4,$59,$A5,$FF,$F6,$05,$F9
.db $07,$FA,$05,$F8,$02,$AA,$28,$9C,$24,$8E,$1F,$9C,$1E,$8E,$1F,$AA
.db $21,$F9,$17,$FA,$16,$F8,$15,$8E,$00,$24,$24,$00,$21,$21,$00,$26
.db $26,$1F,$21,$23,$00,$24,$24,$00,$21,$21,$00,$26,$26,$1F,$21,$23
.db $00,$24,$24,$00,$28,$28,$00,$29,$29,$00,$2A,$2A,$00,$29,$29,$00
.db $28,$28,$00,$26,$26,$00,$00,$00,$00,$24,$24,$00,$28,$28,$00,$29
.db $29,$00,$2A,$2A,$00,$29,$29,$00,$28,$28,$00,$00,$00,$00,$00,$00
.db $F6,$1D,$F9,$5B,$FA,$39,$F8,$11,$AA,$28,$9C,$24,$8E,$1F,$9C,$21
.db $8E,$24,$AA,$24,$9C,$1F,$8E,$24,$9C,$24,$8E,$2B,$AA,$28,$26,$28
.db $9C,$24,$8E,$1F,$9C,$21,$8E,$24,$AA,$24,$9C,$1F,$8E,$24,$29,$28
.db $26,$AA,$24,$8E,$00,$00,$00,$F6,$05,$F9,$17,$FA,$16,$F8,$15,$00
.db $29,$29,$00,$29,$29,$00,$28,$28,$00,$28,$28,$00,$27,$27,$00,$27
.db $27,$00,$26,$26,$00,$00,$00,$00,$29,$29,$00,$29,$29,$00,$28,$28
.db $00,$28,$28,$00,$27,$27,$00,$27,$27,$00,$26,$26,$00,$00,$00,$00
.db $24,$24,$00,$28,$28,$00,$29,$29,$00,$2A,$2A,$00,$29,$29,$00,$28
.db $28,$00,$00,$00,$00,$00,$00,$F4,$31,$A6,$FF,$F6,$05,$F9,$5B,$FA
.db $39,$F8,$11,$8E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $8E,$24,$00,$00,$21,$00,$00,$26,$00,$00,$1F,$21,$23,$24,$00,$00
.db $21,$00,$00,$26,$00,$00,$1F,$21,$23,$AA,$24,$28,$29,$2A,$29,$28
.db $26,$8E,$1F,$21,$23,$AA,$24,$28,$29,$2A,$2B,$1F,$8E,$24,$2B,$28
.db $AA,$24,$24,$28,$29,$2A,$29,$28,$26,$8E,$1F,$21,$23,$AA,$24,$28
.db $29,$2A,$2B,$1F,$8E,$24,$2B,$28,$AA,$24,$29,$29,$28,$28,$27,$27
.db $26,$8E,$1F,$21,$23,$AA,$29,$29,$28,$28,$27,$27,$26,$8E,$1F,$21
.db $23,$AA,$24,$28,$29,$2A,$2B,$1F,$8E,$24,$2B,$28,$AA,$24,$F4,$20
.db $A7,$FF,$FF,$00,$43,$A5,$01,$1D,$A6,$02,$0B,$A7,$03,$92,$A7,$04
.db $92,$A7,$FF,$F5,$02,$F6,$0C,$F9,$5B,$FA,$39,$F8,$11,$A4,$24,$8C
.db $24,$86,$28,$8C,$28,$86,$26,$8C,$24,$23,$21,$98,$21,$86,$21,$23
.db $A4,$1F,$86,$21,$23,$A4,$24,$8C,$24,$86,$28,$8C,$28,$86,$26,$8C
.db $24,$23,$21,$98,$21,$86,$21,$23,$B0,$1F,$98,$28,$28,$86,$2B,$8C
.db $2B,$86,$29,$8C,$28,$26,$B0,$24,$29,$A4,$24,$8C,$24,$86,$28,$8C
.db $28,$86,$26,$8C,$24,$23,$21,$98,$21,$86,$21,$23,$A4,$1F,$86,$21
.db $23,$A4,$24,$8C,$24,$86,$28,$8C,$28,$86,$26,$8C,$24,$23,$21,$98
.db $21,$86,$21,$23,$B0,$1F,$98,$28,$28,$86,$2B,$8C,$2B,$86,$29,$8C
.db $28,$26,$B0,$24,$A4,$23,$86,$23,$23,$B0,$24,$8C,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$00,$00,$00,$F4,$A3,$A7,$FF,$F6,$00,$F9,$17
.db $FA,$16,$F8,$14,$8C,$00,$86,$24,$00,$21,$8C,$1F,$86,$00,$89,$20
.db $83,$21,$86,$22,$98,$23,$86,$00,$8C,$00,$86,$26,$00,$28,$8C,$29
.db $86,$00,$23,$24,$26,$8C,$29,$86,$25,$8C,$26,$F4,$3C,$A8,$FF,$F6
.db $0C,$F9,$38,$FA,$39,$F8,$41,$8C,$18,$18,$1F,$1C,$1C,$23,$1F,$1C
.db $1D,$24,$29,$26,$2B,$1F,$26,$23,$F4,$6F,$A8,$FF,$F6,$01,$F9,$00
.db $FA,$00,$F8,$53,$8C,$2F,$86,$24,$24,$8C,$2F,$86,$24,$24,$8C,$2F
.db $86,$24,$24,$8C,$2F,$86,$24,$24,$8C,$2F,$86,$24,$24,$8C,$2F,$86
.db $24,$24,$83,$2F,$24,$86,$2F,$2F,$83,$24,$24,$86,$2F,$24,$8C,$24
.db $F4,$8C,$A8,$FF,$FF,$00,$A3,$A7,$01,$3C,$A8,$02,$6F,$A8,$03,$8C
.db $A8,$04,$C4,$A8,$FF,$60,$A9,$02,$AC,$38,$06,$F0,$0F,$C0,$D0,$90
.db $06,$C0,$F6,$B0,$07,$A9,$01,$25,$06,$F0,$01,$60,$A5,$13,$C9,$E0
.db $B0,$2D,$A0,$04,$A6,$1E,$AD,$1F,$06,$C9,$01,$90,$0E,$A5,$14,$D0
.db $04,$A5,$15,$F0,$06,$BD,$AF,$AB,$4C,$0E,$A9,$BD,$9E,$AB,$85,$34
.db $30,$06,$8C,$24,$06,$20,$4A,$A1,$AC,$24,$06,$C0,$04,$F0,$01,$60
.db $A5,$34,$29,$0F,$D0,$03,$4C,$E4,$AA,$C9,$01,$D0,$03,$4C,$0A,$AB
.db $C9,$02,$D0,$03,$4C,$3E,$AB,$C9,$03,$D0,$03,$4C,$50,$AB,$C9,$04
.db $D0,$03,$4C,$7E,$AB,$AC,$27,$06,$B9,$2E,$AB,$4C,$10,$AB,$AE,$1F
.db $06,$F0,$03,$4C,$1D,$AA,$48,$AD,$24,$06,$0A,$A8,$B9,$0F,$AC,$85
.db $34,$B9,$10,$AC,$85,$35,$68,$48,$0A,$A8,$B1,$34,$85,$32,$C8,$B1
.db $34,$85,$33,$A9,$00,$85,$2E,$68,$A8,$A5,$13,$38,$F9,$D9,$AB,$A6
.db $1E,$18,$7D,$C0,$AB,$AE,$24,$06,$D0,$03,$38,$E9,$03,$85,$2B,$A5
.db $19,$45,$1A,$29,$40,$D0,$21,$A5,$12,$18,$79,$EB,$AB,$85,$28,$A5
.db $2E,$18,$69,$04,$A8,$A6,$3C,$B1,$32,$C9,$FF,$F0,$5C,$29,$3F,$9D
.db $01,$02,$48,$A9,$40,$4C,$D2,$A9,$A5,$12,$18,$79,$F4,$AB,$85,$28
.db $A4,$2E,$A6,$3C,$B1,$32,$C9,$FF,$F0,$3F,$29,$3F,$9D,$01,$02,$48
.db $A9,$00,$85,$38,$AD,$C7,$03,$0A,$A8,$B9,$28,$CF,$85,$34,$B9,$29
.db $CF,$85,$35,$68,$A8,$B1,$34,$05,$38,$0D,$E0,$06,$9D,$02,$02,$A4
.db $2E,$A5,$28,$18,$79,$D1,$AB,$9D,$03,$02,$A5,$2B,$18,$79,$D5,$AB
.db $9D,$00,$02,$8A,$18,$69,$04,$85,$3C,$E6,$2E,$A5,$2E,$C9,$04,$B0
.db $0B,$A5,$19,$45,$1A,$29,$40,$D0,$A7,$4C,$9F,$A9,$60,$48,$AD,$24
.db $06,$0A,$A8,$B9,$0F,$AC,$85,$34,$B9,$10,$AC,$85,$35,$68,$48,$0A
.db $A8,$B1,$34,$85,$32,$C8,$B1,$34,$85,$33,$A9,$00,$85,$2E,$68,$A8
.db $A5,$13,$38,$F9,$E2,$AB,$A6,$1E,$18,$7D,$C0,$AB,$AE,$24,$06,$D0
.db $03,$38,$E9,$03,$85,$2B,$A5,$19,$45,$1A,$29,$40,$D0,$21,$A5,$12
.db $18,$79,$FD,$AB,$85,$28,$A5,$2E,$18,$69,$04,$A8,$A6,$3C,$B1,$32
.db $C9,$FF,$F0,$5C,$29,$3F,$9D,$01,$02,$48,$A9,$40,$4C,$99,$AA,$A5
.db $12,$18,$79,$06,$AC,$85,$28,$A4,$2E,$A6,$3C,$B1,$32,$C9,$FF,$F0
.db $3F,$29,$3F,$9D,$01,$02,$48,$A9,$00,$85,$38,$AD,$C7,$03,$0A,$A8
.db $B9,$28,$CF,$85,$34,$B9,$29,$CF,$85,$35,$68,$A8,$B1,$34,$05,$38
.db $0D,$E0,$06,$9D,$02,$02,$A4,$2E,$A5,$28,$18,$79,$D1,$AB,$9D,$03
.db $02,$A5,$2B,$18,$79,$D5,$AB,$9D,$00,$02,$8A,$18,$69,$04,$85,$3C
.db $E6,$2E,$A5,$2E,$C9,$04,$B0,$0B,$A5,$19,$45,$1A,$29,$40,$D0,$A7
.db $4C,$66,$AA,$60,$AC,$27,$06,$B9,$FE,$AA,$10,$0F,$A9,$00,$8D,$27
.db $06,$A9,$03,$8D,$24,$06,$20,$4A,$A1,$A9,$08,$4C,$4E,$A9,$07,$07
.db $07,$07,$07,$07,$07,$08,$08,$08,$08,$80,$AC,$27,$06,$B9,$23,$AB
.db $10,$0E,$A9,$00,$8D,$27,$06,$A5,$14,$D0,$03,$8D,$28,$06,$A9,$00
.db $4C,$4E,$A9,$08,$08,$07,$07,$01,$01,$02,$02,$00,$00,$80,$08,$08
.db $08,$07,$07,$07,$01,$01,$01,$02,$02,$02,$00,$00,$00,$80,$A9,$00
.db $8D,$27,$06,$A9,$03,$8D,$24,$06,$20,$4A,$A1,$A9,$00,$4C,$4E,$A9
.db $AC,$27,$06,$A5,$19,$29,$04,$F0,$03,$4C,$0A,$AB,$B9,$74,$AB,$10
.db $10,$A9,$00,$8D,$27,$06,$A5,$15,$D0,$05,$A9,$01,$8D,$28,$06,$A9
.db $03,$4C,$4E,$A9,$04,$04,$04,$05,$05,$05,$03,$03,$03,$80,$A9,$00
.db $8D,$27,$06,$A0,$02,$AD,$2B,$06,$29,$01,$D0,$02,$A0,$07,$A5,$15
.db $F0,$08,$A5,$19,$29,$04,$D0,$02,$A0,$06,$98,$4C,$4E,$A9,$80,$05
.db $01,$01,$03,$04,$80,$80,$80,$01,$03,$03,$01,$82,$82,$01,$80,$80
.db $05,$01,$01,$03,$04,$01,$80,$80,$01,$03,$03,$01,$01,$01,$01,$80
.db $00,$00,$00,$00,$00,$00,$00,$06,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$08,$00,$08,$00,$00,$08,$08,$11,$19,$11,$1E,$1E,$1E,$1E
.db $19,$17,$1B,$23,$1B,$29,$29,$29,$29,$23,$21,$EE,$EE,$EE,$EF,$EF
.db $EF,$EF,$EE,$EE,$02,$02,$02,$01,$01,$01,$01,$02,$02,$EA,$EA,$EA
.db $ED,$ED,$ED,$ED,$EA,$EA,$06,$06,$06,$03,$03,$03,$03,$06,$06,$19
.db $AC,$19,$AC,$19,$AC,$19,$AC,$19,$AC,$2B,$AC,$33,$AC,$3B,$AC,$43
.db $AC,$4B,$AC,$53,$AC,$5B,$AC,$63,$AC,$6B,$AC,$01,$02,$03,$04,$02
.db $01,$04,$03,$05,$06,$07,$08,$06,$05,$08,$07,$0B,$0C,$FF,$FF,$0C
.db $0B,$FF,$FF,$0D,$0E,$0F,$10,$0E,$0D,$10,$0F,$11,$12,$13,$14,$12
.db $11,$14,$13,$15,$16,$17,$18,$16,$15,$18,$17,$19,$1A,$1B,$1C,$1A
.db $19,$1C,$1B,$FF,$1D,$09,$0A,$1D,$FF,$0A,$09,$20,$FF,$1E,$1F,$FF
.db $20,$1F,$1E,$A5,$E1,$C9,$09,$B0,$24,$60,$AD,$7D,$06,$F0,$0D,$A5
.db $19,$29,$04,$D0,$06,$A9,$00,$85,$1D,$85,$17,$60,$20,$F5,$AC,$20
.db $DA,$AD,$20,$53,$AD,$20,$7A,$AD,$20,$83,$B0,$A5,$E1,$0A,$A8,$B9
.db $AC,$AC,$85,$32,$B9,$AD,$AC,$85,$33,$6C,$32,$00,$16,$AE,$16,$AE
.db $16,$AE,$43,$B6,$43,$B5,$EB,$B6,$A5,$B8,$A5,$B8,$D3,$B8,$EB,$B6
.db $31,$B7,$49,$B7,$5B,$B7,$7C,$B7,$94,$B7,$A6,$B7,$BE,$B7,$D6,$B7
.db $E8,$B7,$AD,$26,$06,$F0,$15,$EE,$26,$06,$AD,$26,$06,$29,$7F,$C9
.db $20,$90,$08,$A9,$00,$8D,$26,$06,$20,$4A,$A1,$60,$A9,$02,$85,$DF
.db $A9,$00,$85,$E0,$60,$AD,$F6,$04,$C9,$07,$90,$09,$A9,$00,$8D,$6E
.db $03,$8D,$6F,$03,$60,$AD,$16,$06,$C9,$3B,$B0,$04,$EE,$16,$06,$60
.db $A9,$00,$8D,$16,$06,$AD,$6E,$03,$38,$E9,$01,$8D,$6E,$03,$AD,$6F
.db $03,$E9,$00,$8D,$6F,$03,$D0,$2A,$AD,$6E,$03,$D0,$25,$8D,$24,$06
.db $A9,$01,$8D,$98,$03,$AD,$1F,$06,$F0,$03,$20,$52,$B4,$A9,$00,$85
.db $E0,$85,$E1,$8D,$DC,$06,$8D,$DD,$06,$A9,$04,$85,$DF,$20,$4A,$A1
.db $68,$68,$60,$A5,$E1,$C9,$05,$B0,$20,$AD,$1D,$06,$F0,$08,$A5,$E1
.db $D0,$17,$A2,$01,$D0,$11,$A5,$E1,$C9,$03,$F0,$0D,$A2,$00,$AD,$24
.db $06,$C9,$03,$90,$02,$A2,$04,$86,$E1,$60,$AD,$1F,$06,$F0,$2A,$AD
.db $FD,$05,$F0,$25,$A9,$00,$8D,$FD,$05,$A9,$40,$85,$15,$A5,$19,$09
.db $04,$85,$19,$A9,$0C,$85,$8F,$A9,$03,$85,$1D,$A9,$00,$85,$E1,$20
.db $52,$B4,$A9,$04,$8D,$F1,$05,$85,$50,$AD,$36,$06,$CD,$37,$06,$F0
.db $06,$8D,$37,$06,$20,$4A,$A1,$AC,$38,$06,$F0,$1D,$A5,$06,$29,$03
.db $D0,$17,$C0,$01,$D0,$04,$A2,$26,$86,$8E,$C0,$F8,$90,$08,$20,$B0
.db $A4,$A9,$FF,$8D,$38,$06,$EE,$38,$06,$60,$AD,$0C,$03,$29,$20,$F0
.db $30,$A9,$07,$85,$DF,$AC,$24,$06,$C0,$04,$D0,$02,$A0,$03,$AE,$25
.db $06,$F0,$1E,$E0,$02,$B0,$04,$C0,$00,$D0,$11,$8C,$25,$06,$A9,$01
.db $8E,$24,$06,$E0,$03,$D0,$02,$A9,$81,$8D,$26,$06,$BD,$12,$AE,$85
.db $8F,$60,$00,$09,$09,$0E,$AD,$24,$06,$C9,$03,$90,$03,$20,$C3,$B5
.db $A5,$1E,$0A,$A8,$B9,$31,$AE,$85,$32,$B9,$32,$AE,$85,$33,$6C,$32
